,idEvent,strEvent,Ball Possession Home,Blocked Shots Home,Corner Kicks Home,Fouls Home,Goalkeeper Saves Home,Offsides Home,Passes % Home,Passes accurate Home,Red Cards Home,Shots insidebox Home,Shots off Goal Home,Shots on Goal Home,Shots outsidebox Home,Total passes Home,Total Shots Home,Yellow Cards Home,Ball Possession Away,Blocked Shots Away,Corner Kicks Away,Fouls Away,Goalkeeper Saves Away,Offsides Away,Passes % Away,Passes accurate Away,Red Cards Away,Shots insidebox Away,Shots off Goal Away,Shots on Goal Away,Shots outsidebox Away,Total passes Away,Total Shots Away,Yellow Cards Away
0,1032693,Crystal Palace vs Southampton,29.0,0.0,7.0,14.0,5.0,4.0,52.0,122.0,0.0,5.0,2.0,3.0,0.0,236.0,5.0,2.0,71.0,1.0,3.0,11.0,2.0,0.0,79.0,458.0,0.0,7.0,3.0,5.0,2.0,580.0,9.0,1.0
1,1032694,Fulham vs Arsenal,45.0,1.0,2.0,12.0,2.0,2.0,88.0,461.0,0.0,1.0,2.0,2.0,4.0,523.0,5.0,2.0,55.0,3.0,3.0,12.0,2.0,2.0,90.0,562.0,0.0,9.0,4.0,6.0,4.0,626.0,13.0,2.0
2,1032695,Liverpool vs Leeds,48.0,13.0,9.0,9.0,0.0,2.0,76.0,328.0,0.0,17.0,3.0,6.0,5.0,432.0,22.0,1.0,52.0,2.0,0.0,6.0,3.0,5.0,76.0,347.0,0.0,4.0,1.0,3.0,2.0,459.0,6.0,0.0
3,1032697,Tottenham vs Everton,51.0,3.0,5.0,15.0,3.0,0.0,85.0,470.0,0.0,8.0,1.0,5.0,1.0,552.0,9.0,1.0,49.0,4.0,3.0,7.0,5.0,1.0,85.0,450.0,0.0,10.0,7.0,4.0,5.0,529.0,15.0,0.0
4,1032698,West Brom vs Leicester,35.0,3.0,2.0,12.0,4.0,4.0,76.0,255.0,0.0,3.0,3.0,1.0,4.0,336.0,7.0,1.0,65.0,3.0,5.0,9.0,1.0,3.0,85.0,511.0,0.0,11.0,3.0,7.0,2.0,604.0,13.0,1.0
5,1032699,West Ham vs Newcastle,58.0,7.0,8.0,13.0,0.0,2.0,83.0,393.0,0.0,10.0,5.0,3.0,5.0,474.0,15.0,2.0,42.0,6.0,7.0,7.0,3.0,4.0,78.0,266.0,0.0,10.0,7.0,2.0,5.0,342.0,15.0,2.0
6,1032700,Brighton vs Chelsea,52.0,4.0,4.0,8.0,2.0,0.0,82.0,414.0,0.0,7.0,6.0,3.0,6.0,507.0,13.0,1.0,48.0,3.0,3.0,13.0,2.0,3.0,83.0,387.0,0.0,7.0,2.0,5.0,3.0,465.0,10.0,0.0
7,1032701,Sheffield United vs Wolves,55.0,2.0,12.0,13.0,2.0,4.0,81.0,373.0,0.0,8.0,5.0,2.0,1.0,460.0,9.0,2.0,45.0,2.0,5.0,7.0,1.0,0.0,79.0,307.0,0.0,7.0,5.0,4.0,4.0,391.0,11.0,1.0
8,1032702,Arsenal vs West Ham,62.0,3.0,7.0,11.0,2.0,5.0,86.0,573.0,0.0,5.0,1.0,3.0,2.0,664.0,7.0,0.0,38.0,5.0,5.0,13.0,1.0,2.0,82.0,309.0,0.0,7.0,6.0,3.0,7.0,377.0,14.0,1.0
9,1032703,Aston Villa vs Sheffield United,72.0,5.0,10.0,12.0,1.0,1.0,88.0,481.0,0.0,11.0,11.0,2.0,7.0,549.0,18.0,3.0,28.0,1.0,4.0,12.0,1.0,0.0,60.0,129.0,1.0,3.0,2.0,1.0,1.0,216.0,4.0,1.0
